path	@id	schema
/geometry/_oneOf/7/geometries/_oneOf/3/coordinates	https://purl.org/geojson/vocab#coordinates	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/geometry/_oneOf/7/geometries/_oneOf/3/bbox	https://purl.org/geojson/vocab#bbox	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/geometry/_oneOf/7/geometries/_oneOf/4/type	@type	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/geometry/_oneOf/7/geometries/_oneOf/4/coordinates	https://purl.org/geojson/vocab#coordinates	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/geometry/_oneOf/7/geometries/_oneOf/4/bbox	https://purl.org/geojson/vocab#bbox	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/geometry/_oneOf/7/geometries/_oneOf/5/type	@type	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/geometry/_oneOf/7/geometries/_oneOf/5/coordinates	https://purl.org/geojson/vocab#coordinates	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/geometry/_oneOf/7/geometries/_oneOf/5/bbox	https://purl.org/geojson/vocab#bbox	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/geometry/_oneOf/7/bbox	https://purl.org/geojson/vocab#bbox	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/bbox	https://purl.org/geojson/vocab#bbox	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/links	http://www.w3.org/2000/01/rdf-schema#seeAlso	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/feature-lenient/schema.yaml
/links/href	http://www.w3.org/ns/oa#hasTarget	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/links/rel	http://www.iana.org/assignments/relation	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/links/anchor		https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/links/type	http://purl.org/dc/terms/type	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/links/hreflang	http://purl.org/dc/terms/language	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/links/title	http://www.w3.org/2000/01/rdf-schema#label	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/links/length	http://purl.org/dc/terms/extent	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/featureType	@type	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/feature-lenient/schema.yaml
/time	http://purl.org/dc/terms/time	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/feature-lenient/schema.yaml
/time/_oneOf/1/date	http://www.w3.org/2006/time#hasTime	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/time/schema.yaml
/time/_oneOf/1/timestamp	http://www.w3.org/2006/time#hasTime	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/time/schema.yaml
/time/_oneOf/1/interval	http://www.w3.org/2006/time#hasTime	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/time/schema.yaml
/coordRefSys	http://www.opengis.net/def/glossary/term/CoordinateReferenceSystemCRS	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/feature-lenient/schema.yaml
/coordRefSys/_oneOf/0/_oneOf/1/type		https://beta.schemas.opengis.net/json-fg/coordrefsys.json
/coordRefSys/_oneOf/0/_oneOf/1/href		https://beta.schemas.opengis.net/json-fg/coordrefsys.json
/coordRefSys/_oneOf/0/_oneOf/1/epoch		https://beta.schemas.opengis.net/json-fg/coordrefsys.json
/coordRefSys/_oneOf/0/_oneOf/2/type		https://beta.schemas.opengis.net/json-fg/coordrefsys.json
/place	http://purl.org/dc/terms/spatial	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/feature-lenient/schema.yaml
/place/_oneOf/1/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/1/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/1/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/1/measures/enabled		https://beta.schemas.opengis.net/json-fg/measures.json
/place/_oneOf/1/measures/unit		https://beta.schemas.opengis.net/json-fg/measures.json
/place/_oneOf/1/measures/description		https://beta.schemas.opengis.net/json-fg/measures.json
/place/_oneOf/1/coordinates		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/1/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/2/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/2/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/2/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/2/coordinates		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/2/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/3/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/3/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/3/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/3/coordinates		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/3/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/4/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/4/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/4/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/4/coordinates		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/4/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/5/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/5/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/5/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/5/coordinates		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/5/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/6/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/6/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/6/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/6/coordinates		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/6/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/7/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/7/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/7/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/7/geometries		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/7/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/8/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/8/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/8/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/8/coordinates		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/8/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/9/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/9/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/9/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/9/coordinates		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/9/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/10/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/10/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/10/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/10/base		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/10/lower		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/10/upper		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/10/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/11/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/11/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/11/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/11/prisms		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/11/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/12/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/12/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/12/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/12/coordinates		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/12/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/13/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/13/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/13/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/13/geometries		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/13/geometries/_oneOf/2/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/13/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/14/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/14/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/14/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/14/geometries		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/14/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/15/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/15/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/15/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/15/geometries		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/15/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/16/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/16/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/16/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/16/geometries		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/16/geometries/_oneOf/2/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/16/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/_oneOf/17/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/properties/isSampleOf	http://www.w3.org/ns/sosa/isSampleOf	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/sample/schema.yaml
/properties/isSampleOfUltimateFOI	http://www.w3.org/ns/sosa/isSampleOfUltimateFOI	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/sample/schema.yaml
/properties/hasOriginalSample	http://www.w3.org/ns/sosa/hasOriginalSample	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/sample/schema.yaml
/properties/isOriginalSampleOf	http://www.w3.org/ns/sosa/isOriginalSampleOf	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/sample/schema.yaml
/properties/isResultOfMadeBySampler	http://www.w3.org/ns/sosa/isResultOfMadeBySampler	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/sample/schema.yaml
/properties/isResultOfUsedProcedure	http://www.w3.org/ns/sosa/isResultOfUsedProcedure	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/sample/schema.yaml
/properties/isResultOf	http://www.w3.org/ns/sosa/isResultOf	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/sample/schema.yaml
